PermitNum,StatusCurrent,AppliedDate,AppliedYear,IssuedDate,CompletedDate,YearCompleted,PermitType,PermitTypeMapped,PermitClass,PermitClassGroup,PermitClassMapped,WorkClass,WorkClassGroup,WorkClassMapped,Description,ApplicantName,Contractor if no applicant,ContractorName,HousingUnits,EstProjectCost,Project Number,Project Number Hardcoded,OriginalAddress,CommunityCode,CommunityName,Latitude,Longitude,LocationCount,LocationTypes,LocationAddresses,LocationsWKT,LocationsGeoJSON,Point,ADDRESS,Assessed Value Before,Assessed Value After
BP2022-04059,Completed,2022-03-18,2022,2022-05-16,2023-05-19,2023,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,Part 9 - Row House - Ambleton - Building 2,TRUMAN HOMES 1995,,TRUMAN HOMES 1995,5,"$1,167,492",1,1,#4 90 AMBLESIDE PA NW,ABT,AMBLETON,51.18345672,-114.1165833,6,Titled Parcel;Building;Building;Building;Building;Building,2000 144 AV NW;#5 90 AMBLESIDE PA NW;#2 90 AMBLESIDE PA NW;#4 90 AMBLESIDE PA NW;#3 90 AMBLESIDE PA NW;#1 90 AMBLESIDE PA NW,"MULTIPOINT (-114.11658334324612 51.18345671866443,-114.10998739045728 51.1865222745212,-114.10999040086696 51.18635672972671,-114.10999105768416 51.18647041953752,-114.10999054099226 51.18641560194559,-114.10998629267807 51.186301439065346)","{""type"":""MultiPoint"",""coordinates"":[[-114.1165833,51.1834567],[-114.1099874,51.1865223],[-114.1099904,51.1863567],[-114.1099911,51.1864704],[-114.1099905,51.1864156],[-114.1099863,51.1863014]]}",POINT (-114.11658334324612 51.18345671866443),90 AMBLESIDE PA NW,a,
BP2022-04070,Completed,2022-03-18,2022,2022-05-17,2025-02-28,2025,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,Part 9 - Row House - Ambleton - Building 3,TRUMAN HOMES 1995,,TRUMAN HOMES 1995,4,"$933,984",1,1,#8 90 AMBLESIDE PA NW,ABT,AMBLETON,51.18345672,-114.1165833,5,Titled Parcel;Building;Building;Building;Building,2000 144 AV NW;#7 90 AMBLESIDE PA NW;#8 90 AMBLESIDE PA NW;#9 90 AMBLESIDE PA NW;#6 90 AMBLESIDE PA NW,"MULTIPOINT (-114.11658334324612 51.18345671866443,-114.10999150380604 51.186657850553864,-114.10999163287202 51.18671207519977,-114.10998721767906 51.186768209894495,-114.10999061658917 51.18660361763063)","{""type"":""MultiPoint"",""coordinates"":[[-114.1165833,51.1834567],[-114.1099915,51.1866579],[-114.1099916,51.1867121],[-114.1099872,51.1867682],[-114.1099906,51.1866036]]}",POINT (-114.11658334324612 51.18345671866443),90 AMBLESIDE PA NW,a,
BP2022-03216,Completed,2022-03-03,2022,2022-06-24,2023-08-28,2023,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,6 Plex Rowhouse,TRUMAN HOMES 1995,,,6,"$1,110,922",1,1,280 AMBLETON ST NW,ABT,AMBLETON,51.18709846,-114.1109474,6,Titled Parcel;Titled Parcel;Titled Parcel;Titled Parcel;Titled Parcel;Titled Parcel,264 AMBLETON ST NW;276 AMBLETON ST NW;260 AMBLETON ST NW;280 AMBLETON ST NW;268 AMBLETON ST NW;272 AMBLETON ST NW,"MULTIPOINT (-114.11094736514407 51.1870984592287,-114.11094711345088 51.187255776004626,-114.11093933229904 51.18703554022916,-114.1109473681784 51.18731420761871,-114.11094726577095 51.18715239642191,-114.11094718070223 51.187206333601026)","{""type"":""MultiPoint"",""coordinates"":[[-114.1109474,51.1870985],[-114.1109471,51.1872558],[-114.1109393,51.1870355],[-114.1109474,51.1873142],[-114.1109473,51.1871524],[-114.1109472,51.1872063]]}",POINT (-114.11094736514407 51.1870984592287),280 AMBLETON ST NW,a,
BP2022-02487,Completed,2022-02-17,2022,2023-03-21,2023-09-15,2023,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,5 Plex Rowhouse With 5 Secondary Suites,TRUMAN HOMES 1995,,TRUMAN HOMES 1995,10,"$1,082,976",1,1,84B AMBLEFIELD TC NW,ABT,AMBLETON,51.18739183,-114.1096592,15,Titled Parcel;Titled Parcel;Titled Parcel;Titled Parcel;Titled Parcel;Building;Building;Building;Building;Building;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite,88 AMBLEFIELD TC NW;96 AMBLEFIELD TC NW;84 AMBLEFIELD TC NW;100 AMBLEFIELD TC NW;92 AMBLEFIELD TC NW;88 AMBLEFIELD TC NW;84 AMBLEFIELD TC NW;92 AMBLEFIELD TC NW;100 AMBLEFIELD TC NW;96 AMBLEFIELD TC NW;84B AMBLEFIELD TC NW;100B AMBLEFIELD TC NW;88B AMBLEFIELD TC NW;96B AMBLEFIELD TC NW;92B AMBLEFIELD TC NW,"MULTIPOINT (-114.10965918092901 51.18739183288556,-114.10950966486944 51.18745040477006,-114.10974390013635 51.187364784908006,-114.10941026151497 51.18748645582503,-114.10958464284506 51.18742336602478,-114.10972823559948 51.18747279964389,-114.10980673879395 51.187442422339984,-114.10965595979218 51.187499242640556,-114.10950340796576 51.18755662175527,-114.10957923915068 51.18752737079461,-114.10978964686635 51.187389121559605,-114.10947496715403 51.18756737286089,-114.1097164923445 51.18741893648708,-114.10951490146093 51.187493118048316,-114.10963741866726 51.18744401045072)","{""type"":""MultiPoint"",""coordinates"":[[-114.1096592,51.1873918],[-114.1095097,51.1874504],[-114.1097439,51.1873648],[-114.1094103,51.1874865],[-114.1095846,51.1874234],[-114.1097282,51.1874728],[-114.1098067,51.1874424],[-114.109656,51.1874992],[-114.1095034,51.1875566],[-114.1095792,51.1875274],[-114.1097896,51.1873891],[-114.109475,51.1875674],[-114.1097165,51.1874189],[-114.1095149,51.1874931],[-114.1096374,51.187444]]}",POINT (-114.10965918092901 51.18739183288556),84B AMBLEFIELD TC NW,a,
BP2021-17189,Completed,2021-10-01,2021,2023-02-27,2024-08-26,2024,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,"Albert Park Rowhomes (Building A, B and Waste and Storage Building)",FORMED ALLIANCE ARCHITECTURE STUDIO,,,16,"$3,439,985",2,2,#108 1302 34 ST SE,ALB,ALBERT PARK/RADISSON HEIGHTS,51.04228222,-113.9844429,19,Titled Parcel;Building;Building;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite,1302 34 ST SE;#200 1302 34 ST SE;#100 1302 34 ST SE;#203 1302 34 ST SE;#104 1302 34 ST SE;#111 1302 34 ST SE;#105 1302 34 ST SE;#108 1302 34 ST SE;#107 1302 34 ST SE;#101 1302 34 ST SE;#103 1302 34 ST SE;#110 1302 34 ST SE;#106 1302 34 ST SE;#102 1302 34 ST SE;#204 1302 34 ST SE;#205 1302 34 ST SE;#109 1302 34 ST SE;#202 1302 34 ST SE;#201 1302 34 ST SE,"MULTIPOINT (-113.98444289021465 51.04228222051515,-113.98432308093946 51.04223347114238,-113.98421838009227 51.04233200254772,-113.98432080145679 51.04226951069205,-113.98427040031892 51.04237367699032,-113.98433663310507 51.042302334344214,-113.98413400423141 51.04237401814371,-113.98411479226999 51.04230194481406,-113.98403496920983 51.042374004657816,-113.98442376736106 51.04236834863683,-113.98431794271154 51.04237404296849,-113.98431852305706 51.04230233191578,-113.9841170204449 51.04237472602615,-113.98433603888837 51.04237297561648,-113.98423534266156 51.042267710238754,-113.98423933099586 51.04219670983398,-113.98413515550173 51.04230158799045,-113.98441248869997 51.04223812180488,-113.98441306304612 51.042226345326036)","{""type"":""MultiPoint"",""coordinates"":[[-113.9844429,51.0422822],[-113.9843231,51.0422335],[-113.9842184,51.042332],[-113.9843208,51.0422695],[-113.9842704,51.0423737],[-113.9843366,51.0423023],[-113.984134,51.042374],[-113.9841148,51.0423019],[-113.984035,51.042374],[-113.9844238,51.0423683],[-113.9843179,51.042374],[-113.9843185,51.0423023],[-113.984117,51.0423747],[-113.984336,51.042373],[-113.9842353,51.0422677],[-113.9842393,51.0421967],[-113.9841352,51.0423016],[-113.9844125,51.0422381],[-113.9844131,51.0422263]]}",POINT (-113.98444289021465 51.04228222051515),1302 34 ST SE,a,
BP2019-12584,Completed,2019-09-13,2019,2019-10-24,2020-12-17,2020,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,4 Unit Residential 2 Storey Rowhouse,HABITAT FOR HUMANITY,,HABITAT FOR HUMANITY,4,"$875,000",2,2,#3 1305 36 ST SE,ALB,ALBERT PARK/RADISSON HEIGHTS,51.04207958,-113.9818678,6,Titled Parcel;Building;Building Suite;Building Suite;Building Suite;Building Suite,1305 36 ST SE;1305 36 ST SE;#3 1305 36 ST SE;#1 1305 36 ST SE;#2 1305 36 ST SE;#4 1305 36 ST SE,"MULTIPOINT (-113.98186783556261 51.04207958030707,-113.98203164477701 51.04217273029278,-113.9820599546254 51.04212528680905,-113.98188565552313 51.04212846926119,-113.98197563655448 51.042124554657256,-113.98214711068077 51.042125300154595)","{""type"":""MultiPoint"",""coordinates"":[[-113.9818678,51.0420796],[-113.9820316,51.0421727],[-113.98206,51.0421253],[-113.9818857,51.0421285],[-113.9819756,51.0421246],[-113.9821471,51.0421253]]}",POINT (-113.98186783556261 51.04207958030707),1305 36 ST SE,a,
BP2020-01960,Completed,2020-02-18,2020,2020-02-21,2021-07-16,2021,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,8B Radisson -  Habitat for Humanity 4 unit rowhouse,HABITAT FOR HUMANITY,,,4,"$875,000",2,2,#3 1313 36 ST SE,ALB,ALBERT PARK/RADISSON HEIGHTS,51.04207958,-113.9818678,6,Titled Parcel;Building;Building Suite;Building Suite;Building Suite;Building Suite,1305 36 ST SE;1313 36 ST SE;#2 1313 36 ST SE;#1 1313 36 ST SE;#4 1313 36 ST SE;#3 1313 36 ST SE,"MULTIPOINT (-113.98186783556261 51.04207958030707,-113.98203326602756 51.041999696079856,-113.98197510146396 51.04203357843387,-113.98187819438328 51.04202714477612,-113.98214375209089 51.0420336043217,-113.98205999031369 51.04203288130546)","{""type"":""MultiPoint"",""coordinates"":[[-113.9818678,51.0420796],[-113.9820333,51.0419997],[-113.9819751,51.0420336],[-113.9818782,51.0420271],[-113.9821438,51.0420336],[-113.98206,51.0420329]]}",POINT (-113.98186783556261 51.04207958030707),1313 36 ST SE,a,
BP2021-07968,Completed,2021-05-11,2021,2021-07-29,2024-07-18,2024,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,"3 -Unit Residential Rowhouse; located at 210, 214, 218 ALPINE AV SW",GENESIS BUILDERS GROUP,,GENESIS BUILDERS GROUP,3,"$731,530",3,3,214 ALPINE AV SW,ALP,ALPINE PARK,50.91750523,-114.1405114,7,Titled Parcel;Titled Parcel;Titled Parcel;Titled Parcel;Building;Building;Building,15113 37 ST SW;218 ALPINE AV SW;214 ALPINE AV SW;210 ALPINE AV SW;210 ALPINE AV SW;218 ALPINE AV SW;214 ALPINE AV SW,"MULTIPOINT (-114.14051140887629 50.91750523136649,-114.14075279170125 50.91606655079675,-114.14066412236565 50.916066657647264,-114.14055224399067 50.91606679236964,-114.14058418489519 50.91614228737371,-114.14075127192282 50.916147327218376,-114.14066396336459 50.91614600302834)","{""type"":""MultiPoint"",""coordinates"":[[-114.1405114,50.9175052],[-114.1407528,50.9160666],[-114.1406641,50.9160667],[-114.1405522,50.9160668],[-114.1405842,50.9161423],[-114.1407513,50.9161473],[-114.140664,50.916146]]}",POINT (-114.14051140887629 50.91750523136649),214 ALPINE AV SW,a,
BP2022-05829,Completed,2022-04-12,2022,2022-06-29,2022-12-28,2022,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,3 Unit Residential Rowhouse - Bldg 3,GENESIS BUILDERS GROUP,,GENESIS BUILDERS GROUP,3,"$706,968",3,3,254 ALPINE AV SW,ALP,ALPINE PARK,50.91606555,-114.1415826,3,Titled Parcel;Titled Parcel;Titled Parcel,254 ALPINE AV SW;246 ALPINE AV SW;250 ALPINE AV SW,"MULTIPOINT (-114.1415826427961 50.91606554752506,-114.14140538946184 50.91606576231577,-114.14149405879292 50.91606565490235)","{""type"":""MultiPoint"",""coordinates"":[[-114.1415826,50.9160655],[-114.1414054,50.9160658],[-114.1414941,50.9160657]]}",POINT (-114.1415826427961 50.91606554752506),254 ALPINE AV SW,a,
BP2019-01240,Completed,2019-02-05,2019,2019-04-03,2020-03-18,2020,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,Oldstreet -4 plex non-stacked townhouse,BMP CONSTRUCTION MANAGEMENT,,BMP CONSTRUCTION MANAGEMENT,4,"$963,760",4,4,2106 49 AV SW,ALT,ALTADORE,51.0100531,-114.1094966,5,Titled Parcel;Building;Building;Building;Building,2102 49 AV SW;2108 49 AV SW;4929 20 ST SW;2106 49 AV SW;2110 49 AV SW,"MULTIPOINT (-114.10949657929051 51.01005310021835,-114.1097126557762 51.01006075461374,-114.10954148660369 51.01006756764909,-114.10963046307413 51.010061299227196,-114.10979634805499 51.01006161993044)","{""type"":""MultiPoint"",""coordinates"":[[-114.1094966,51.0100531],[-114.1097127,51.0100608],[-114.1095415,51.0100676],[-114.1096305,51.0100613],[-114.1097963,51.0100616]]}",POINT (-114.10949657929051 51.01005310021835),2106 49 AV SW,a,
BP2018-16602,Completed,2018-12-21,2018,2019-02-14,2020-07-21,2020,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,New  Building - Marlo Townhomes,CASOLA KOPPE,,,14,"$2,466,452",4,4,1708 36 AV SW,ALT,ALTADORE,51.02250633,-114.1018899,2,Titled Parcel;Building,1723 35 AV SW;1708 36 AV SW,"MULTIPOINT (-114.10188990201569 51.02250633111815,-114.1012906370231 51.02222873554971)","{""type"":""MultiPoint"",""coordinates"":[[-114.1018899,51.0225063],[-114.1012906,51.0222287]]}",POINT (-114.10188990201569 51.02250633111815),1708 36 AV SW,a,
BP2019-08007,Completed,2019-06-21,2019,2019-07-11,2020-12-18,2020,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,New Building - MARLO 2,CASOLA KOPPE,,,7,"$1,325,893",4,4,1709 35 AV SW,ALT,ALTADORE,51.02250633,-114.1018899,2,Titled Parcel;Building,1723 35 AV SW;1709 35 AV SW,"MULTIPOINT (-114.10188990201569 51.02250633111815,-114.10118800000303 51.022479423312284)","{""type"":""MultiPoint"",""coordinates"":[[-114.1018899,51.0225063],[-114.101188,51.0224794]]}",POINT (-114.10188990201569 51.02250633111815),1709 35 AV SW,a,
BP2018-01053,Completed,2018-01-31,2018,2018-02-14,2019-06-12,2019,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,New - Part 9 Group C - 4 Unit Townhouse,FLECHAS ARCHITECTURE,,,4,"$1,178,300",4,4,1748 36 AV SW,ALT,ALTADORE,51.02231188,-114.1032289,8,Titled Parcel;Titled Parcel;Titled Parcel;Titled Parcel;Building;Building;Building;Building,3624 17 ST SW;3620 17 ST SW;3622 17 ST SW;1748 36 AV SW;3624 17 ST SW;1748 36 AV SW;3620 17 ST SW;3622 17 ST SW,"MULTIPOINT (-114.10322888662537 51.02231187591683,-114.10322936571912 51.02248268113545,-114.1032245706611 51.02238379789489,-114.10322366533556 51.02213657999661,-114.10317541692768 51.02231655286954,-114.10316458621811 51.0221890695014,-114.10317428561396 51.02248114757862,-114.10317473961814 51.022351757409666)","{""type"":""MultiPoint"",""coordinates"":[[-114.1032289,51.0223119],[-114.1032294,51.0224827],[-114.1032246,51.0223838],[-114.1032237,51.0221366],[-114.1031754,51.0223166],[-114.1031646,51.0221891],[-114.1031743,51.0224811],[-114.1031747,51.0223518]]}",POINT (-114.10322888662537 51.02231187591683),1748 36 AV SW,a,
BP2019-06554,Completed,2019-05-29,2019,2019-07-23,2020-10-13,2020,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,ALTADOR 5 PLEX STACKED HOUSES WITH 6 GARAGES (new0,MATT WILSON VENTURES,,,5,"$1,273,417",4,4,1502 37 AV SW,ALT,ALTADORE,51.02136604,-114.0948712,7,Titled Parcel;Building;Building;Building;Building;Building;Building,3725 14 ST SW;1502 37 AV SW;1508 37 AV SW;1504 37 AV SW;1510 37 AV SW;1506 37 AV SW;3723 14 ST SW,"MULTIPOINT (-114.09487123581673 51.0213660441425,-114.09495593037022 51.02128952633329,-114.09519879507052 51.021289706306156,-114.09503738901948 51.02128964889904,-114.09526234977399 51.02128903421972,-114.09511944592622 51.02128958213585,-114.09502172917723 51.02140350810357)","{""type"":""MultiPoint"",""coordinates"":[[-114.0948712,51.021366],[-114.0949559,51.0212895],[-114.0951988,51.0212897],[-114.0950374,51.0212896],[-114.0952623,51.021289],[-114.0951194,51.0212896],[-114.0950217,51.0214035]]}",POINT (-114.09487123581673 51.0213660441425),1502 37 AV SW,a,
BP2022-16083,Completed,2022-09-20,2022,2023-03-24,2025-03-07,2025,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,New 4- unit townhouse.,MGS CUSTOM HOMES,,,4,"$1,065,319",5,5,1603 37 AV SW,ALT,ALTADORE,51.02103513,-114.0982453,5,Titled Parcel;Building;Building;Building;Building,1611 37 AV SW;1607 37 AV SW;1603 37 AV SW;1605 37 AV SW;1609 37 AV SW,"MULTIPOINT (-114.098245271552 51.02103512954674,-114.09802581612038 51.02098950196125,-114.0978432310757 51.02098965497908,-114.09793365414565 51.02098957923448,-114.09811623687467 51.02098832932505)","{""type"":""MultiPoint"",""coordinates"":[[-114.0982453,51.0210351],[-114.0980258,51.0209895],[-114.0978432,51.0209897],[-114.0979337,51.0209896],[-114.0981162,51.0209883]]}",POINT (-114.098245271552 51.02103512954674),1603 37 AV SW,a,
BP2020-17263,Completed,2020-11-25,2020,2021-01-28,2021-12-03,2021,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,New - Part 9 Group C- Altadore Townhouses,MODERN OFFICE OF DESIGN & ARCHITECTURE,,RNDSQR CONSTRUCTION,6,"$2,024,960",5,5,2208R 49 AV SW,ALT,ALTADORE,51.01004852,-114.114283,13,Titled Parcel;Building;Building;Building;Building;Building;Building;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite,2212 49 AV SW;2204 49 AV SW;2202 49 AV SW;2208 49 AV SW;4929 21A ST SW;2206 49 AV SW;4927 21A ST SW;4927R 21A ST SW;2202R 49 AV SW;4929R 21A ST SW;2208R 49 AV SW;2206R 49 AV SW;2204R 49 AV SW,"MULTIPOINT (-114.11428298474716 51.01004851693228,-114.1139943196482 51.01009962717768,-114.11389985741684 51.01010006989619,-114.11415364083763 51.0100962982435,-114.11394589878142 51.010187136075,-114.11407705154551 51.01009813504024,-114.11394546400355 51.01023650842637,-114.11399223127636 51.01026500539516,-114.11389256514607 51.010130687240114,-114.11399774071174 51.010204696508296,-114.11418403621776 51.01014277273033,-114.11411872235703 51.010105483957986,-114.1141262781123 51.010112614472)","{""type"":""MultiPoint"",""coordinates"":[[-114.114283,51.0100485],[-114.1139943,51.0100996],[-114.1138999,51.0101001],[-114.1141536,51.0100963],[-114.1139459,51.0101871],[-114.1140771,51.0100981],[-114.1139455,51.0102365],[-114.1139922,51.010265],[-114.1138926,51.0101307],[-114.1139977,51.0102047],[-114.114184,51.0101428],[-114.1141187,51.0101055],[-114.1141263,51.0101126]]}",POINT (-114.11428298474716 51.01004851693228),2208R 49 AV SW,a,
BP2018-03382,Completed,2018-03-29,2018,2018-05-11,2019-02-06,2019,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,Altadore 48 - 4 units non stacked townhouses,RNDSQR,,RNDSQR CONSTRUCTION,4,"$860,520",5,5,1703 48 AV SW,ALT,ALTADORE,51.01049694,-114.1007915,5,Titled Parcel;Building;Building;Building;Building,1701 48 AV SW;4909 16 ST SW;1703 48 AV SW;4907 16 ST SW;4905 16 ST SW,"MULTIPOINT (-114.10079150693446 51.01049693810219,-114.1007873558593 51.010317433575466,-114.10083574310038 51.010465813246526,-114.10078519758954 51.010367032103666,-114.10078467939223 51.01039093639976)","{""type"":""MultiPoint"",""coordinates"":[[-114.1007915,51.0104969],[-114.1007874,51.0103174],[-114.1008357,51.0104658],[-114.1007852,51.010367],[-114.1007847,51.0103909]]}",POINT (-114.10079150693446 51.01049693810219),1703 48 AV SW,a,
BP2018-06248,Completed,2018-05-24,2018,2018-07-04,2019-10-09,2019,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,,RNDSQR CONSTRUCTION,,,4,"$948,049",5,5,1750 50 AV SW,ALT,ALTADORE,51.00883174,-114.1031777,5,Titled Parcel;Building;Building;Building;Building,1748 50 AV SW;5020 17 ST SW;5018 17 ST SW;5016 17 ST SW;1750 50 AV SW,"MULTIPOINT (-114.10317774453463 51.00883174420729,-114.10320649451708 51.00893831077522,-114.10320709870072 51.008998667700986,-114.10321048142453 51.00903969412065,-114.1032091760689 51.008875280978565)","{""type"":""MultiPoint"",""coordinates"":[[-114.1031777,51.0088317],[-114.1032065,51.0089383],[-114.1032071,51.0089987],[-114.1032105,51.0090397],[-114.1032092,51.0088753]]}",POINT (-114.10317774453463 51.00883174420729),1750 50 AV SW,a,
BP2019-15173,Completed,2019-11-06,2019,2023-02-01,2025-12-02,2025,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,New Building - MARLO 4,URBAN IMAGE FINE HOMES,,,10,"$1,893,410",5,5,#104 1708 36 AV SW,ALT,ALTADORE,51.02214297,-114.1010521,12,Titled Parcel;Building;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite,1708 36 AV SW;1708 36 AV SW;#102 1708 36 AV SW;#104 1708 36 AV SW;#201 1708 36 AV SW;#11 1708 36 AV SW;#12 1708 36 AV SW;#101 1708 36 AV SW;#13 1708 36 AV SW;#103 1708 36 AV SW;#203 1708 36 AV SW;#202 1708 36 AV SW,"MULTIPOINT (-114.1010520570059 51.02214297355511,-114.1012906370239 51.022228736181894,-114.10125161815641 51.022186527062956,-114.10143445517869 51.02218865190418,-114.10114753523136 51.02218546650767,-114.10114843446554 51.02218604107467,-114.1012516169032 51.022185951718704,-114.10114934544956 51.02218546494082,-114.10134212906732 51.02218644860552,-114.10134123108504 51.02218644938425,-114.10134212655863 51.02218529791702,-114.10125161441634 51.02218481001997)","{""type"":""MultiPoint"",""coordinates"":[[-114.1010521,51.022143],[-114.1012906,51.0222287],[-114.1012516,51.0221865],[-114.1014345,51.0221887],[-114.1011475,51.0221855],[-114.1011484,51.022186],[-114.1012516,51.022186],[-114.1011493,51.0221855],[-114.1013421,51.0221864],[-114.1013412,51.0221864],[-114.1013421,51.0221853],[-114.1012516,51.0221848]]}",POINT (-114.1010520570059 51.02214297355511),1708 36 AV SW,a,
BP2022-20247,Completed,2022-12-19,2022,2023-02-08,2024-10-30,2024,Commercial / Multi Family Project,Building,1606 - Ths Townhouse,Townhouse,Residential,New,New,New,14 Unit Residential Rowhouse - Building C,GRAVITY ARCHITECTURE,,AVALON INDUSTRIES,14,"$1,933,202",6,6,#310 81 ARBOUR LAKE VW NW,ARB,ARBOUR LAKE,51.1306366,-114.2159599,16,Titled Parcel;Building;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite;Building Suite,81 ARBOUR LAKE VW NW;#300 81 ARBOUR LAKE VW NW;#305 81 ARBOUR LAKE VW NW;#314 81 ARBOUR LAKE VW NW;#302 81 ARBOUR LAKE VW NW;#311 81 ARBOUR LAKE VW NW;#304 81 ARBOUR LAKE VW NW;#307 81 ARBOUR LAKE VW NW;#310 81 ARBOUR LAKE VW NW;#309 81 ARBOUR LAKE VW NW;#306 81 ARBOUR LAKE VW NW;#303 81 ARBOUR LAKE VW NW;#313 81 ARBOUR LAKE VW NW;#308 81 ARBOUR LAKE VW NW;#312 81 ARBOUR LAKE VW NW;#301 81 ARBOUR LAKE VW NW,"MULTIPOINT (-114.21595991895694 51.13063659822156,-114.2149356610935 51.13054071400427,-114.21498310720511 51.13050352666426,-114.21496443879255 51.13071381905129,-114.21506012036296 51.13064323649624,-114.21488969079645 51.130572675647606,-114.21500828736397 51.13055105341227,-114.21493051505776 51.13041085950008,-114.2148637788812 51.1305275324663,-114.21483784388732 51.130480483523186,-114.21495643581962 51.130457908449394,-114.21503647548425 51.13059714527549,-114.21494002464595 51.130668196685434,-114.2148157181042 51.13043533337568,-114.21491562262317 51.130622097842355,-114.21507998475654 51.1306874468454)","{""type"":""MultiPoint"",""coordinates"":[[-114.2159599,51.1306366],[-114.2149357,51.1305407],[-114.2149831,51.1305035],[-114.2149644,51.1307138],[-114.2150601,51.1306432],[-114.2148897,51.1305727],[-114.2150083,51.1305511],[-114.2149305,51.1304109],[-114.2148638,51.1305275],[-114.2148378,51.1304805],[-114.2149564,51.1304579],[-114.2150365,51.1305971],[-114.21494,51.1306682],[-114.2148157,51.1304353],[-114.2149156,51.1306221],[-114.21508,51.1306874]]}",POINT (-114.21595991895694 51.13063659822156),81 ARBOUR LAKE VW NW,a,
